"Id","Area","Perim","Capacity","BC_d110000_p0.5_beta0_Clunulatus","BC_d110000_p0.5_beta1_Clunulatus","CCe_Clunulatus","comp_Clunulatus","BC_d110000_p0.5_beta0_Cvroliki","BC_d110000_p0.5_beta0_Daruanus","BC_d110000_p0.5_beta0_Pcoelestis","BC_d110000_p0.5_beta0_Cauriga","BC_d110000_p0.5_beta0_Ajaponicus","BC_d110000_p0.5_beta0_Cstriatus","BC_d110000_p0.5_beta0_Lkasmira","BC_d110000_p0.5_beta0_Nplicata"
"1","1.16144E7","16900.0","1.16144E7","0.0","0.0","1311016.947320262","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","5.22648E8","103540.0","5.22648E8","0.0","0.0","1320258.292823922","1.0","0.15434995752114408","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","1.16144E7","14520.0","1.16144E7","0.025535682003542764","4.978874950700194E15","1306217.5926976495","1.0","0.0","0.0","0.0","0.0","0.0","9.383402593188158E-4","0.0","0.0"
"4","5807200.0","9640.0","5807200.0","0.035076980057108596","1.0330977976410794E16","1129334.0459878088","1.0","0.0","0.03781732054518781","0.013655931482877299","0.013371037781758598","0.0027052323205943767","0.004295702648898274","0.004295702648898275","0.0"
"5","5807200.0","9640.0","5807200.0","0.035076980057108596","1.0330977976410794E16","1127917.9544529663","1.0","0.0","0.03781732054518781","0.013655931482877299","0.013371037781758598","0.0049259931002433414","0.004295702648898274","0.004295702648898275","0.0"
"6","5807200.0","9640.0","5807200.0","0.0","0.0","1121257.9414812857","1.0","0.2223000962613377","0.0","0.0","0.03234218734764621","0.005832406284858721","6.461791020565908E-4","6.461791020565909E-4","0.0"
"7","1.88734E7","28980.0","1.88734E7","0.09131489072998582","4.8003669004890784E16","1104924.099134213","1.0","0.23739151554883203","0.20773335699391104","0.0030127799628960144","0.019886245907824854","6.027041436578226E-4","0.00256565626216819","0.0025656562621681903","0.0"
"8","3.04878E7","28860.0","3.04878E7","0.0783034376741173","1.4376301486040446E16","1148443.2861203675","1.0","0.3091015155529551","0.3841124769297112","0.07748875752700195","0.0","9.76470635087685E-4","9.76470635087685E-4","9.76470635087685E-4","0.0"
"9","7.360626E8","127700.0","7.360626E8","0.0","0.0","1256444.3153112275","1.0","0.0","0.0","0.0","0.009067848628181545","0.0018393874759462044","0.002625020877460639","0.0026255002739854023","0.0"
"10","8710800.0","14460.0","8710800.0","0.0","0.0","1187949.2132215595","1.0","0.028720436571772336","0.0","0.0","0.010301942969392745","0.002221941306951698","0.0016311198026929333","0.0016311198026929333","0.0"
"11","8.609173999999889E8","156559.99999999907","8.609173999999889E8","0.2173119104114723","1.6429641722567716E16","1151498.9998287852","1.0","0.1466889598498551","0.0","0.1647358685793241","0.006492917066789924","3.5832865827551373E-4","3.5832865827551373E-4","3.5832865827551373E-4","0.0"
"12","2.700348E8","77000.0","2.700348E8","0.0","0.0","1285864.317525655","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","4.06504E8","105740.0","4.06504E8","0.0","0.0","1298339.0094891882","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","3.585946E8","108360.0","3.585946E8","0.014764788875585641","3.930280475554524E15","1272788.652534289","1.0","0.04493627915291072","0.014764788875585641","0.0","0.0","7.585168900757696E-4","0.0","0.0","0.0"
"15","1.7508707999999986E9","194939.99999999988","1.7508707999999986E9","0.0","0.0","1172346.8130202699","1.0","0.08863997522368332","0.08853953123471653","0.0","0.00875276697066455","0.0","0.0","0.0","0.0"
"16","7.317072E8","120500.0","7.317072E8","0.33082345017706977","2.43942731113420032E17","1000036.3171400516","1.0","0.31836662530864945","0.4159856772517395","0.2970876345804048","0.14691963051397952","0.011278359232712571","0.020892049584667675","0.01813396918468325","0.0"
"17","4.2566776E9","436660.0","4.2566776E9","0.027546355063022977","8.259661949189782E15","1187784.30534995","1.0","0.0","0.1193512262559419","0.0","0.014847655458830017","0.002605604284714083","0.00616369820285286","0.0029524549522887506","0.0"
"18","6.867013999999945E8","122639.99999999907","6.867013999999945E8","0.08725903494719925","5.7857599783327368E16","1047462.5891013549","1.0","0.06558272211695221","0.15030329441667242","0.05201936143340093","0.0010949711091082445","0.010998347005529917","0.01455505748522724","0.011469807559961284","0.0"
"19","1.8408823999999993E9","235219.99999999988","1.8408823999999993E9","0.0","0.0","1065998.9470965695","1.0","0.0","0.0","4.856567896751158E-4","0.0035464052897997062","0.002890607418907305","0.004949839363756875","0.004570448223024079","0.0"
"20","5807200.0","9640.0","5807200.0","0.0","0.0","1083295.2852120826","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"21","2903600.0","7260.0","2903600.0","0.09111324911214391","5.3625071146369608E16","1084169.2444590982","1.0","0.09207302169234088","0.10120549839131551","0.10030281870111987","0.05109723073967472","2.8207586819625134E-4","9.661040521033956E-4","9.661040521033956E-4","0.0"
"22","4355400.0","9700.0","4355400.0","0.14054002222592524","7.3446943152568848E16","1079573.1940064442","1.0","0.23899044890574878","0.28743972715974253","0.11911748996481415","0.010944176885226666","0.0032841740853170555","0.007020911682226223","0.005552228092724536","0.0"
"23","1.4518E7","21660.0","1.4518E7","0.01649136319818014","7.385842244237879E12","1079064.5930953126","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0029155668513313813","0.0"
"24","3.890824E8","91640.0","3.890824E8","0.0","0.0","1324377.080232234","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"25","2.1646337999999766E9","274379.99999999895","2.1646337999999766E9","0.031875261178529526","9.2212671041454368E16","1082568.1214195525","1.0","0.12196242970768027","0.3519516203420882","0.016919966129976215","0.0","0.0","0.0","0.0","0.0"
"26","3.179442E8","86880.0","3.179442E8","0.0","0.0","1298074.08965996","1.0","0.0","0.0","0.0","0.0","5.379157351297979E-4","0.0","5.379157351297979E-4","0.0"
"27","6.808942E8","120380.0","6.808942E8","0.13574217176576808","4.0903729660564352E16","1099880.0538381706","1.0","0.18212242658415603","0.3136788946924097","0.041682172643413","0.003888776600958762","0.002772670372697619","0.0018463439671283694","0.0018463439671283694","0.0"
"28","1.0481996E9","175720.0","1.0481996E9","0.16613332481070398","1.56515422117130304E17","973111.3526814987","1.0","0.33311118656631084","0.277895001652933","0.07499831619431456","0.028945192493453183","0.01055700171887304","0.0182737574528938","0.016898108465345063","0.0"
"29","1.9947732E9","293960.0","1.9947732E9","0.07015258858615517","5.6201891823093224E16","986483.4084857402","1.0","0.08145786522223411","0.6171530885564757","0.009767329609261115","0.039552204701092906","0.006798258745196899","0.0074971150084403235","0.007398147211257402","0.0"
"30","1.1933795999999928E9","182739.99999999942","1.1933795999999928E9","0.012663127820484853","3.857345479471729E15","975021.6634259211","1.0","0.03461735963237179","0.21857444473689722","0.013401309256667599","6.285638964477147E-4","0.005784002244926744","0.003207328646993503","0.0029643646949919717","0.0"
"31","2.787456E8","79800.0","2.787456E8","0.3273441659765512","4.5686435356148144E16","947058.203669102","1.0","1.1285422357664616","1.1399439276133982","0.1713007592346944","0.07281710239248701","0.01304667280959099","0.018298012547110908","0.013723513025805465","0.0"
"32","5.182926E8","113300.0","5.182926E8","0.014529300198728987","5.211028097487034E15","1199631.529628754","1.0","0.07297436538067523","0.04618641762651601","0.0","0.01443414801930408","0.00291633552588197","2.197856095103299E-4","0.0024875440096819965","0.0"
"33","4.747386E8","106040.0","4.747386E8","0.0","0.0","1308377.8678234054","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"34","5.255516E8","108240.0","5.255516E8","0.013798312796351225","2.8015427497116604E16","1122477.999898297","1.0","0.0448381638992166","0.2746795234508619","0.0386926103205919","0.004923628444364508","0.00857103746491798","0.01790185497400494","0.011763355848248905","0.0"
"35","4.282809999999975E8","116099.99999999953","4.282809999999975E8","0.023673060296417907","1.9397440930514204E16","879303.919060035","1.0","0.35365048304671615","0.5778573076261528","0.02012538161461092","0.011285974195816475","0.0","7.418358582490351E-4","7.418358582490351E-4","0.0"
"36","9.85772199999986E8","156139.9999999993","9.85772199999986E8","0.12069906303348445","1.58574658979824928E17","832434.2485564934","1.0","0.3216150655215208","0.04225353813537306","0.07773328144458602","0.0507641429882558","0.010543584852748164","0.013978594346265518","0.013254650684634746","0.0"
"37","1.538908E9","224100.0","1.538908E9","0.13550824839693834","8.9246081100401968E16","840309.3283900874","1.0","0.20797571044932459","0.0","0.15213509427980948","0.027017081183541715","0.006955732045298716","0.009412251515387486","0.008154456091833058","0.0"
"38","8.24622399999999E8","136919.99999999977","8.24622399999999E8","0.07770135194369233","1.95672173026723552E17","816361.1112350319","1.0","0.293970982663441","0.0","0.08184434704517703","0.03567507394596905","0.01300204321154928","0.02583383636987006","0.0159154789881188","0.0"
"39","6.649243999999992E8","149059.99999999988","6.649243999999992E8","0.047900469653852515","8.967651040000185E15","1028258.4588793434","1.0","0.06712883874716835","0.031122545445603764","0.009804078184921917","0.026251291168161692","0.004364930467793947","0.008023163455613432","0.004753616194707771","0.0"
"40","9.29152E7","43380.0","9.29152E7","0.08396944575488945","1.09379227811248608E17","871973.6086243059","1.0","0.05173539902112517","0.05476193860000228","0.05166426278561824","0.01653685458577582","7.332205824295032E-4","0.0023704327393403845","0.002251361692835907","0.0"
"41","1.1280485999999971E9","163579.99999999977","1.1280485999999971E9","0.16444117955191198","1.74690346969299744E17","823588.2856694723","1.0","0.0663598526158196","0.032161071855290206","0.13248882973263498","0.07171132496609887","0.010461590411806106","0.01742677565229516","0.012510091056279857","0.0"
"42","5.2409979999999356E8","101099.99999999953","5.2409979999999356E8","0.21681890155904","2.44695977996317728E17","846013.1987270585","1.0","0.053676902798996284","0.051774114235891615","0.165454709690183","0.11960850057330454","0.028586907930199155","0.03424739872360986","0.03547894227207","0.0"
"43","4.819976E8","117820.0","4.819976E8","0.0660840978554221","1.92866946842527968E17","992816.4916846784","1.0","0.06274986669592582","0.05286256066348029","0.11739341243292432","0.06341734950129267","0.009026531541278023","0.016612947164387295","0.011836560728620903","0.0"
"44","8.972123999999975E8","213039.99999999953","8.972123999999975E8","0.07521690230234195","1.8639674556501952E16","816237.2399942843","1.0","0.4388959271747635","0.2030514275952987","0.08860980071927016","0.01248443356368382","0.008139476138871195","0.011623175818693328","0.01188098326878054","0.0"
"45","1.1265967999999983E9","170599.99999999988","1.1265967999999983E9","0.07555143631215393","5.9905930892547184E16","990433.7594187664","1.0","0.16797643538584894","0.23155073290412048","0.0","0.0027098393186184054","0.004811113516901592","0.006818247657950108","0.0070136134064350325","0.0"
"46","8.522066E8","129960.0","8.522066E8","0.17965465730910063","1.17258553672296704E17","740529.3105549485","1.0","0.25919483812261207","0.29328524502245046","0.10055258020337102","0.1695720210256882","0.06303578520190323","0.09354396202126636","0.08701404552632763","0.0"
"47","2.61324E7","38260.0","2.61324E7","0.20654479614387233","2.86384580868327424E17","751126.6649483681","1.0","0.47661795419649455","0.6644425915210894","0.23149969797742917","0.055155718761058285","0.0034521785782991605","0.007113968941883729","0.007113968941883729","0.0"
"48","1.01626E8","45760.0","1.01626E8","0.05862183497542869","4.442544985189751E14","825238.6140220877","1.0","0.06463445057304192","2.869202368323261E-4","0.0","0.0047279791093030625","0.003547714037597925","0.0034210971060966264","0.003416920920840049","0.0"
"49","2.25029E8","70160.0","2.25029E8","0.12398806443729293","8.273422669142048E15","830751.0849655749","1.0","0.07810033991850042","0.12933966971597013","0.07026838002464221","0.015860339990563244","0.0041951364341797715","0.0020395872536422793","0.002039587253642279","0.0"
"50","7.359174199999974E9","567079.9999999991","7.359174199999974E9","0.29504907821774734","6.5069695276749901E17","707343.5883601259","1.0","0.6590832557906331","1.5148426556117118","0.15555733801837948","0.11942970424855343","0.029479146305978938","0.043951412167540546","0.041148029594246606","0.0"
"51","1.06707299999999E9","264139.99999999953","1.06707299999999E9","0.012745985987838795","8.732163835433572E14","864062.5519303888","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"52","1.030778E8","45760.0","1.030778E8","0.08961049759514145","1.54599250459384544E17","797902.1179893366","1.0","0.2671156166684803","0.5530711917109962","0.07556028454184269","0.03416737987800096","0.010770419659135734","0.00478396429117499","0.005391326244308111","0.0"
"53","6.31533E8","160960.0","6.31533E8","0.013446352977062325","9.4914335554798336E16","828800.1112982384","1.0","0.0","0.0","0.0","0.003091742233479723","0.0","0.0","0.0","0.0"
"54","1.393728E8","53080.0","1.393728E8","0.04844282609367601","5.3749592624984384E16","816624.1266067112","1.0","0.06578901205636783","0.31140630652428675","0.015648288941098834","0.025601405421039333","0.001847740174941316","0.003405933395313697","0.0034059401915544772","0.0"
"55","4.094076E8","110380.0","4.094076E8","0.0","0.0","856474.5933202434","1.0","0.03543232917228642","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"56","4.28281E8","115800.0","4.28281E8","0.0","0.0","888234.6607409384","1.0","0.09387771741512645","0.0","0.05389296124007384","0.0","0.001797711201881525","8.391115286867912E-4","0.0026368227305683164","0.0"
"57","4.2029609999999876E9","559299.9999999995","4.2029609999999876E9","0.43672980503448955","8.431700019296576E17","768432.8361616567","1.0","1.2663454529017002","0.3520707730481962","0.20322139676011716","0.09387002508972193","0.019781850207050627","0.024851330920423832","0.024087806373091096","0.0"
"58","4.471544E8","125380.0","4.471544E8","0.0","0.0","885071.8099341714","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"59","3.005226E8","89140.0","3.005226E8","0.03379642695024439","5.5256695475872944E16","868141.0572724757","1.0","0.0","0.1705539854236592","0.021844846540310645","0.0029888050345080364","8.559195890008983E-4","0.0034584886898782366","0.0034332975148541546","0.0"
"60","1.611498E8","55460.0","1.611498E8","0.07498332916710704","1.5652064609643088E16","875002.5266198729","1.0","0.11384679929548322","0.0","0.13914537928845425","0.0065877979004899355","1.3992665599973044E-4","0.0025299381215306053","0.00119324705698968","0.0"
"61","2.163182E8","67660.0","2.163182E8","0.04143167581668605","7.413121238324264E15","914365.5868089908","1.0","0.0","0.0","0.030106070314627455","5.555252829785198E-4","5.58400769924145E-4","5.58400769924145E-4","5.58400769924145E-4","0.0"
