ID,Area,Perim,Capacity,Ajaponicus_BC,Ajaponicus_rank,Cauriga_BC,Cauriga_rank,Clunulatus_BC,Clunulatus_rank,Cstriatus_BC,Cstriatus_rank,Cvroliki_BC,Cvroliki_rank,Daruanus_BC,Daruanus_rank,Lkasmira_BC,Lkasmira_rank,Nplicata_BC,Nplicata_rank,Pcoelestis_BC,Pcoelestis_rank
1,1.20E+07,24000,1.20E+07,3.097246758,94,1.74667504,99.5,17.24897792,73,2.272606556,96,19.43749151,64.5,34.5034995,50.5,1.935322194,96,0,58,3.442241689,98.5
2,4.94E+08,104000,4.94E+08,7.188820755,78,1.74667504,99.5,9.318168425,89,5.38662784,79,19.43749151,64.5,34.5034995,50.5,5.832936472,81,0,58,3.442241689,98.5
3,1.60E+07,30000,1.60E+07,0.825001135,105,0.917402015,109,1.75888247,104.5,0.209010988,109,0.125,109,0,111.5,0.384417502,108,0,58,0.711184234,109
4,2.10E+07,46000,2.10E+07,1.045319707,104,0.917402015,109,8.215840451,93.5,0.483454174,106,0.125,109,0,111.5,0.872488622,105,0,58,0.711184234,109
5,4.42E+08,104000,4.42E+08,2.854091982,95,1.74667504,99.5,8.215840451,93.5,2.284341671,95,0.125,109,0.5,102.5,2.445864037,94,0,58,5.72327567,94
6,5.63E+08,208000,5.63E+08,0.333897404,110,0.917402015,109,0,113,0.073255494,113,0,113,0,111.5,0.072930048,113,0,58,0.711184234,109
7,5.95E+08,134000,5.95E+08,43.90675786,18,127.5848499,8,103.0037128,19,67.18089585,14,215.0228193,11,252.1433177,13,56.51088218,14,0,58,88.15325513,16
8,6.79E+08,134000,6.79E+08,4.631964675,86,1.74667504,99.5,20.85211001,66,4.609555856,83,201.1590699,14,0.5,102.5,4.631252563,86,0,58,17.09894057,71.5
9,1.78E+08,88000,1.78E+08,6.695724212,79,3.690950864,91,73.369146,25,6.414077064,75,201.1590699,14,399.751171,8.5,10.02816703,68,0,58,17.09894057,71.5
10,3.70E+07,34000,3.70E+07,0,115,0,114,1.75888247,104.5,0,115,0,113,0,111.5,0,115,0,58,0,115
11,1.69E+09,192000,1.69E+09,0.452564023,109,4.13887414,86.5,3.914388283,100,0.207815735,111,0.21978022,105,7.382907728,84,0.207815735,111,0,58,5.081361787,95
12,3.81E+09,402000,3.81E+09,13.01797818,50,8.984186779,72,92.51254034,22,12.51368634,54,201.1590699,14,399.751171,8.5,12.85598232,51,0,58,26.02322021,56
13,5.81E+08,132000,5.81E+08,0.121794872,113.5,1.467040616,104.5,0,113,0.207815735,111,0.21978022,105,3.202889216,99.5,0.207815735,111,0,58,0.067078721,113.5
14,8.35E+08,154000,8.35E+08,72.39812162,9,123.3429247,11,403.3147944,3,85.10067073,8,259.1053433,10,244.1989726,14,80.20382291,7,0,58,325.6006924,3
15,6.34E+08,124000,6.34E+08,13.06223746,49,4.13887414,86.5,96.96406211,21,6.310982876,77,62.56125889,44,140.7763502,28,9.217492577,72,0,58,28.95874751,52.5
16,1.75E+09,238000,1.75E+09,3.982140331,89,4.13887414,86.5,15.13120774,77,1.094055214,101,81.97641521,39,16.90376171,70,5.299043332,82,0,58,28.95874751,52.5
17,3.37E+08,94000,3.37E+08,0.171148441,111.5,0,114,0.133333333,109.5,0.035714286,114,0.389423077,103,0.476068376,104.5,0.035714286,114,0,58,0.157629029,111
18,2.00E+09,306000,2.00E+09,1.050195668,103,4.13887414,86.5,28.42462335,54,1.050136943,103,3.892335165,91,8.88990351,79,1.428268063,101,0,58,8.456022819,88
19,8.77E+08,188000,8.77E+08,0.121794872,113.5,1.467040616,104.5,0,113,0.207815735,111,0.21978022,105,3.202889216,99.5,0.207815735,111,0,58,0.067078721,113.5
20,6.42E+08,120000,6.42E+08,1.902791356,101,2.377342774,95,13.77152778,81,0.619528712,105,4.59789072,90,17.99100225,69,0.596188428,107,0,58,6.034900095,93
21,4.78E+08,106000,4.78E+08,0.171148441,111.5,0,114,0.133333333,109.5,0.397053231,107,1.170974716,101,0.476068376,104.5,0.384001161,109,0,58,2.636469737,103
22,7.10E+07,66000,7.10E+07,14.44844476,47,4.13887414,86.5,60.16809016,32,8.236103356,72,93.71546574,33,3.482572983,98,10.90625088,65,0,58,18.15517606,68
23,8.59E+08,162000,8.59E+08,19.30705578,40,4.13887414,86.5,60.16809016,32,12.20351759,56,123.0377848,22,261.9632668,12,14.94835245,41,0,58,34.26235044,43.5
24,1.06E+09,166000,1.06E+09,18.24931582,43,5.678018962,80.5,41.9088466,46,10.83450518,63.5,123.0377848,22,150.3332459,24.5,12.81130412,52,0,58,18.15517606,68
25,1.85E+09,326000,1.85E+09,19.82245601,37,6.873842393,74,119.3380546,14,16.27551141,36,187.4851576,16,203.8776066,16,19.33990478,36,0,58,34.26235044,43.5
26,1.12E+09,182000,1.12E+09,16.62053049,44,5.678018962,80.5,60.16809016,32,10.83450518,63.5,123.0377848,22,150.3332459,24.5,13.57474838,47,0,58,18.15517606,68
27,2.36E+08,76000,2.36E+08,44.7306478,16,108.7292794,13,270.691078,6,49.24242079,18,931.0680729,1,885.4309719,2,52.26955786,16,0,58,330.6244236,2
28,8.00E+07,40000,8.00E+07,47.60211141,14,100.2151605,16,133.4860416,12,55.96193013,15,14.09102403,73,7.166980964,85,53.58117399,15,0,58,77.02630688,23
29,5.62E+08,148000,5.62E+08,10.74467678,60,1.982278858,97,13.77152778,81,10.32461437,66,33.92020979,55,114.6152569,31,11.29602661,61,0,58,3.384154394,100.5
30,3.74E+08,112000,3.74E+08,43.36543668,19,104.4480203,15,88.47154428,23,49.60111922,17,15.31309596,72,8.458892729,81,50.33671064,17.5,0,58,84.75868044,17
31,3.28E+08,126000,3.28E+08,2.656720132,96,0.910302158,111,13.77152778,81,1.071243496,102,30.90696193,56,7.042246781,90,1.808446368,98,0,58,3.384154394,100.5
32,7.76E+08,130000,7.76E+08,83.63615861,6,115.623457,12,69.27720778,26,86.35641765,7,29.48395404,58,84.2447808,41,79.96299702,8.5,0,58,81.41022538,21
33,1.44E+09,218000,1.44E+09,58.78307721,12,172.6747104,4,134.0290362,11,68.11182061,13,106.7058899,28,31.34122671,54,71.07730774,12,0,58,84.75112755,18
34,8.20E+07,42000,8.20E+07,44.57815303,17,126.9044848,10,54.15703778,37,52.88325935,16,16.69045607,69,26.17577162,62,50.33671064,17.5,0,58,59.40450381,25
35,6.35E+08,152000,6.35E+08,29.16200283,28,14.25151121,55,66.04123731,27,32.64858368,26,15.9803856,70,72.24191339,46,30.9760397,25,0,58,18.21513742,65
36,1.06E+09,160000,1.06E+09,67.32503761,10.5,132.4671789,6,20.95445038,65,80.55945496,9.5,36.70064841,52.5,119.0618977,30,79.96299702,8.5,0,58,158.2220967,10
37,4.84E+08,100000,4.84E+08,67.32503761,10.5,129.4323867,7,63.46490053,29,79.24448585,11,36.70064841,52.5,94.77377831,38,77.95128031,10,0,58,94.93586774,15
38,4.02E+09,568000,4.02E+09,117.1475801,3,203.9934906,3,323.738014,5,154.9378836,2,36.70064841,52.5,110.8649364,32,138.7500073,3,0,58,163.1280835,8
39,7.81E+08,214000,7.81E+08,72.68689738,8,127.3569722,9,24.24983894,59,89.78429497,6,122.5713209,24,49.3969781,49,85.03747609,6,0,58,54.50859994,29
40,3.10E+08,96000,3.10E+08,39.21833101,20,54.40332029,21,37.90323943,48,45.80509198,19,83.61388875,38,30.92899129,55,44.83996301,19,0,58,56.57545022,26
41,9.24E+08,154000,9.24E+08,72.8087866,7,107.1844671,14,7.129197459,97,80.55945496,9.5,36.70064841,52.5,145.6820533,26,75.13886833,11,0,58,145.1122205,12
42,5.20E+07,56000,5.20E+07,89.06804894,5,32.45760226,35,103.3675715,18,100.3507104,5,354.3244509,7,507.2291038,5,98.25693703,5,0,58,128.9872189,14
43,8.20E+08,128000,8.20E+08,105.4999279,4,71.91427398,18,259.4389175,7,129.6361001,4,309.8809831,8,449.4738866,7,114.0587272,4,0,58,151.5241142,11
44,1.77E+08,64000,1.77E+08,36.33825226,22,9.638240209,69,9.756982386,88,27.19196835,33,53.58570563,47,99.69526812,36.5,32.58221547,24,0,58,12.93462024,80
45,8.60E+07,42000,8.60E+07,29.42462959,27,10.45961104,66,10.83732719,86,28.22185479,32,70.03487941,41.5,99.69526812,36.5,27.12045168,33,0,58,14.11713541,78
46,7.14E+09,502000,7.14E+09,184.7855346,1,326.1970742,1,712.7212492,1,222.7834173,1,893.688492,2,679.6235018,3,221.9270475,1,0,58,564.163715,1
47,8.31E+08,210000,8.31E+08,32.19841747,24.5,19.49444864,48,24.30127807,58,29.75678947,28.5,89.26154431,35,142.697473,27,33.91771982,21,0,58,17.07939308,73
48,7.60E+07,42000,7.60E+07,32.19841747,24.5,12.50693991,59,35.395439,50,29.75678947,28.5,89.26154431,35,165.580666,20,28.80433215,30,0,58,19.24180132,62
49,7.93E+08,204000,7.93E+08,12.96371818,51.5,5.338438398,82,6.458617406,98.5,11.35166427,59.5,2.602337467,98,5.333519274,93.5,10.82474193,66,0,58,7.853364213,90
50,5.62E+08,160000,5.62E+08,24.48959405,31,5.759102627,79,12.49234661,83,19.44747103,35,70.03487941,41.5,13.49144429,76,17.24479753,37.5,0,58,15.47708246,76
51,9.30E+07,56000,9.30E+07,124.2700668,2,204.3612875,2,155.1770748,10,146.2521196,3,432.0690304,5,327.0364531,10,141.2660458,2,0,58,224.9709272,5
52,1.30E+08,52000,1.30E+08,20.99720786,35,9.539681905,70,17.6959179,71,14.47518348,46,89.26154431,35,19.45341225,67,17.24479753,37.5,0,58,19.11182174,63.5
53,3.73E+08,112000,3.73E+08,12.96371818,51.5,5.803594738,78,8.514977136,91,11.35166427,59.5,3.217201667,96,11.29961953,78,11.91964994,58,0,58,8.758185355,87
54,1.37E+08,54000,1.37E+08,13.72338758,48,10.79547035,63,22.53317822,63,13.8501146,49,11.15891268,74,27.2991861,60,12.87703908,50,0,58,19.11182174,63.5
55,3.74E+08,112000,3.74E+08,8.398482707,74,5.830901926,77,6.458617406,98.5,7.832851988,73,2.156022774,99,5.333519274,93.5,7.234248927,76,0,58,12.0864079,83
56,3.91E+08,124000,3.91E+08,3.944039735,90,10.67538216,64,13.86802284,79,3.371455628,89,6.477748344,83,12.2275243,77,3.135623627,91,0,58,24.21958898,60.5
57,1.36E+08,52000,1.36E+08,4.582271716,87,11.33162105,61,18.69391099,68.5,2.364643326,92.5,5.862741469,85.5,18.10867946,68,3.135623627,91,0,58,25.88856627,58
58,1.83E+08,64000,1.83E+08,2.194436473,99,9.662103945,68,12.30225543,84,1.899503372,97,4.62570053,89,8.300993142,82,1.677054988,99,0,58,11.66505546,84
59,1.38E+08,54000,1.38E+08,7.462168023,77,2.742806449,94,3.338992608,101,4.710936817,82,1.109016637,102,3.685546556,97,6.415821682,79,0,58,3.531918358,97
60,6.91E+09,922000,6.91E+09,56.66527733,13,167.7701342,5,427.9736108,2,73.94328933,12,559.172141,3,904.6440824,1,64.23809722,13,0,58,293.8747051,4
61,6.63E+08,192000,6.63E+08,2.542520961,97,11.33162105,61,18.69391099,68.5,2.364643326,92.5,5.862741469,85.5,15.65423551,72,2.051631461,95,0,58,37.5908596,39
62,1.28E+09,188000,1.28E+09,22.57338584,33.5,45.72373228,24,131.0609523,13,34.65595125,24.5,160.6040337,18,78.67615403,42,29.26309372,28.5,0,58,188.9719459,6
63,7.67E+08,128000,7.67E+08,15.30110648,46,39.18268507,29,63.74443645,28,11.62417216,58,107.3173541,27,163.8163298,21.5,11.3818036,60,0,58,54.56879607,28
64,3.57E+08,86000,3.57E+08,36.94928187,21,64.6601697,20,106.7769143,15.5,39.20117036,21.5,143.4685442,20,180.7503414,18.5,33.33239293,22.5,0,58,81.71938853,20
65,2.58E+08,88000,2.58E+08,4.154848692,88,11.33162105,61,17.3736391,72,3.672341728,87,9.077940906,78,21.35009637,66,3.135623627,91,0,58,24.21958898,60.5
66,3.82E+08,88000,3.82E+08,31.18805709,26,68.36641184,19,106.7769143,15.5,39.20117036,21.5,166.0024747,17,23.49223267,65,33.33239293,22.5,0,58,77.96302631,22
67,7.27E+08,194000,7.27E+08,3.816227717,91,18.92295493,51,101.5454892,20,5.373221724,80,104.9229526,29,77.28367329,43,4.797691461,83,0,58,48.04168825,35
68,9.67E+09,698000,9.67E+09,22.57338584,33.5,48.28559564,22,182.0469334,9,34.65595125,24.5,283.7543358,9,322.5033403,11,29.26309372,28.5,0,58,158.4409701,9
69,1.04E+10,1242000,1.04E+10,18.70594789,42,31.71206128,37,375.5658753,4,14.54839088,45,473.2776073,4,523.085045,4,17.12995065,39,0,58,185.3200122,7
70,7.61E+08,130000,7.61E+08,8.893028483,71,34.40237642,32,51.04914894,41.5,8.818102801,69.5,100.89011,31,163.8163298,21.5,9.383477268,71,0,58,49.09303917,31
71,3.08E+08,82000,3.08E+08,33.89626748,23,34.20100572,33,60.79842391,30,34.67401016,23,55.3439718,46,15.91701839,71,30.11163542,26,0,58,54.82200491,27
72,3.32E+08,80000,3.32E+08,11.62251547,53,33.35687994,34,51.04914894,41.5,12.84100499,53,120.0947434,25,103.2267535,34,12.55336568,53.5,0,58,44.03388637,36
73,3.23E+09,456000,3.23E+09,47.13511878,15,72.4610983,17,211.9910022,8,41.18600543,20,205.8252445,12,180.7503414,18.5,34.98557919,20,0,58,144.8999107,13
74,4.92E+08,106000,4.92E+08,9.747180105,66,2.850260511,93,0,113,3.571613482,88,0,113,0,111.5,7.128841225,77,0,58,2.992772278,102
75,1.36E+09,202000,1.36E+09,15.79533148,45,40.70444186,26.5,52.90879003,38,14.25378242,47,102.7492679,30,55.88959722,48,12.55336568,53.5,0,58,50.31974421,30
76,3.36E+08,78000,3.36E+08,19.64441664,38.5,39.21980704,28,14.18316109,78,15.72408899,38.5,3.592598795,93,7.562134398,83,14.01178049,44,0,58,48.86750018,32
77,7.08E+08,130000,7.08E+08,24.5452562,29.5,43.1229063,25,52.38263028,39,30.63531795,27,8.369234657,79,24.8039806,63,29.73681528,27,0,58,37.02254641,40
78,3.25E+08,84000,3.25E+08,10.87685152,56.5,37.33393874,31,42.80083879,43,15.72408899,38.5,3.592598795,93,7.129682036,87.5,14.01178049,44,0,58,40.8925248,38
79,4.49E+08,100000,4.49E+08,9.791192879,65,32.42056632,36,52.16071164,40,9.971705586,67.5,98.96764529,32,30.54610864,58,11.03455497,62.5,0,58,35.33521236,41.5
80,6.86E+08,120000,6.86E+08,8.634030961,73,25.32914983,43,41.94646289,45,8.818102801,69.5,67.37142468,43,24.79733606,64,8.944069838,73,0,58,35.33521236,41.5
81,3.54E+08,86000,3.54E+08,19.64441664,38.5,46.23538051,23,34.3632108,51,14.73766008,43,9.096110963,76.5,30.60619705,56.5,16.98400551,40,0,58,18.10783718,70
82,6.67E+08,124000,6.67E+08,24.5452562,29.5,38.29618541,30,40.45796695,47,29.48698428,30,42.45932668,49,30.60619705,56.5,28.75909644,31,0,58,25.55824676,59
83,3.93E+08,92000,3.93E+08,10.87685152,56.5,31.34084522,38,18.85015893,67,15.72408899,38.5,7.304076155,81,8.501939479,80,14.01178049,44,0,58,43.27073161,37
84,4.29E+08,94000,4.29E+08,10.87685152,56.5,28.38732462,41,36.80074964,49,12.41566166,55,3.592598795,93,7.129682036,87.5,12.46630157,56.5,0,58,32.33987847,47
85,3.84E+08,92000,3.84E+08,10.87685152,56.5,28.3858503,42,24.83167906,56,15.72408899,38.5,7.304076155,81,13.61929541,74.5,14.01178049,44,0,58,33.51945558,45
86,8.62E+08,132000,8.62E+08,23.84470144,32,19.11355036,49.5,54.52809412,36,28.61557541,31,156.0248008,19,99.85662795,35,27.87330265,32,0,58,82.17866532,19
87,4.35E+08,100000,4.35E+08,10.87685152,56.5,23.18028305,45,30.24137229,53,14.05185597,48,7.304076155,81,7.129682036,87.5,14.01178049,44,0,58,29.75282927,51
88,4.77E+08,98000,4.77E+08,9.686542118,69,18.60529149,52,42.17978068,44,9.971705586,67.5,9.476907138,75,6.358712931,91,11.03455497,62.5,0,58,31.82938771,49.5
89,4.81E+08,96000,4.81E+08,10.87685152,56.5,23.1811104,44,7.371146523,96,14.73766008,43,5.455708436,87,14.30415593,73,13.13636344,48.5,0,58,25.95503563,57
90,9.59E+08,150000,9.59E+08,19.87975153,36,40.70444186,26.5,58.97569074,34,22.77981773,34,18.05884206,67,6.085471669,92,24.14451651,34,0,58,62.44561496,24
91,1.40E+09,204000,1.40E+09,9.686542118,69,18.60427792,53,31.08155954,52,13.10542706,51.5,23.48096657,62,7.129682036,87.5,12.46630157,56.5,0,58,31.82938771,49.5
92,6.00E+08,112000,6.00E+08,9.686542118,69,16.1798438,54,21.51377899,64,13.10542706,51.5,15.66756385,71,13.61929541,74.5,11.62659881,59,0,58,27.43242879,55
93,2.65E+09,302000,2.65E+09,10.2217513,63,30.15408938,40,23.32072386,61,13.34175284,50,28.72617228,59.5,88.29674014,39.5,12.49565964,55,0,58,18.19763767,66
94,1.38E+09,396000,1.38E+09,5.907436584,80,21.11743812,47,56.43613176,35,7.0704517,74,120.0089843,26,209.7855059,15,6.860957904,78,0,58,32.30446546,48
95,3.99E+08,96000,3.99E+08,10.2217513,63,30.36662804,39,8.383384872,92,14.73766008,43,18.19289299,66,31.76822436,52.5,13.13636344,48.5,0,58,14.56592447,77
96,3.34E+08,104000,3.34E+08,1.849758123,102,0.362635337,112,0,113,0.244817682,108,0,113,0,111.5,1.24973241,102,0,58,0.1,112
97,1.39E+09,168000,1.39E+09,10.2217513,63,12.94619856,56,16.35708037,74,11.78103961,57,9.096110963,76.5,31.76822436,52.5,11.01815308,64,0,58,7.66955264,91
98,7.15E+09,578000,7.15E+09,19.24209551,41,19.11355036,49.5,103.4417789,17,15.61951835,41,357.2786078,6,493.4819731,6,21.57260205,35,0,58,48.18136229,33.5
99,2.02E+09,220000,2.02E+09,8.723630119,72,12.78353772,57,23.32072386,61,11.10229982,62,40.41902243,50,59.20049405,47,10.79233725,67,0,58,8.212021069,89
100,2.78E+09,294000,2.78E+09,7.746920762,75,9.939904431,67,24.5906605,57,5.730160859,78,43.29163208,48,201.4349743,17,7.758001669,75,0,58,27.84395863,54
101,3.86E+09,358000,3.86E+09,4.879577962,83,12.55641282,58,86.81597117,24,4.948670039,81,86.51020959,37,163.7091112,23,4.464680934,87,0,58,48.18136229,33.5
102,1.39E+09,180000,1.39E+09,4.868310403,84,7.873319513,73,10.10317482,87,4.180373137,85,21.41726399,63,76.41676985,44.5,4.766275965,84,0,58,13.73279845,79
103,4.29E+08,92000,4.29E+08,7.535681585,76,9.072407739,71,23.32072386,61,8.579061693,71,29.86374986,57,27.04030615,61,8.697480389,74,0,58,32.99564269,46
104,7.20E+09,518000,7.20E+09,9.700606073,67,22.50535976,46,17.87212033,70,11.17692216,61,28.72617228,59.5,88.29674014,39.5,9.904195908,70,0,58,16.14808,75
105,2.92E+08,84000,2.92E+08,0.813719966,106,1.991195813,96,2.035170385,103,0.912067379,104,1.312308837,100,0,111.5,0.745189339,106,0,58,1.393418161,106
106,3.54E+09,298000,3.54E+09,3.770333593,92,6.342146989,75,8.665001215,90,2.319392651,94,17.86060945,68,76.41676985,44.5,1.829899854,97,0,58,9.976879911,85
107,8.00E+07,40000,8.00E+07,5.392105816,82,3.012288912,92,16.19363915,75.5,4.07645703,86,24.11905722,61,27.9361017,59,3.781715306,89,0,58,12.78468821,81.5
108,1.05E+09,272000,1.05E+09,3.440832955,93,4.621215619,83,16.19363915,75.5,4.335428929,84,61.0639798,45,110.6173916,33,3.997600856,88,0,58,9.162185711,86
109,3.34E+08,96000,3.34E+08,0.661142343,107.5,1.41815736,106,0.294024971,107,1.111408423,99.5,0.20077346,107,0.343631607,106.5,0.946714689,103.5,0,58,1.804309632,105
110,5.77E+09,722000,5.77E+09,5.406778804,81,10.63269643,65,26.68303064,55,6.339018934,76,79.44391622,40,132.8627771,29,6.196509856,80,0,58,16.55740158,74
111,3.44E+08,96000,3.44E+08,2.05729913,100,1.728078987,102,2.481461565,102,1.549088297,98,5.184761732,88,1.320596548,101,1.440694887,100,0,58,2.107741231,104
112,3.18E+08,82000,3.18E+08,10.53671157,61,4.065096997,90,0.25,108,10.41628302,65,0,113,0,111.5,9.910725102,69,0,58,3.645432378,96
113,7.91E+08,218000,7.91E+08,4.733824792,85,1.479568519,103,11.67118125,85,2.757899005,91,6.05013288,84,5.239794513,95,4.725409134,85,0,58,12.78468821,81.5
114,2.17E+08,74000,2.17E+08,0.661142343,107.5,1.187546412,107,1.340156508,106,1.111408423,99.5,3.104643383,97,0.343631607,106.5,0.946714689,103.5,0,58,1.379360496,107
115,5.99E+09,544000,5.99E+09,2.246081335,98,6.024754072,76,7.924939193,95,2.904183377,90,3.469418818,95,4.943338496,96,2.947746192,93,0,58,7.437859105,92